adición,aguante,aguijón,ajedrez,albañil,alcance,aliento,anciana,aptitud,aristas,arreglo,atuendo,audacia,aullido,balanza,bandera,barbero,barriga,biólogo,bohemia,cadáver,camisón,cantina,capilla,capitán,caracol,caverna,cazuela,cigüeña,conjuro,cosecha,costura,crucero,cáscara,delicia,descaro,detalle,dulzura,emoción,encanto,entidad,entorno,espanto,espiral,estatua,estatus,evasión,facetas,fealdad,felinos,fortuna,frenesí,galaxia,gatillo,granito,hoguera,hormona,huracán,indicio,inercia,influjo,ingreso,intriga,lamento,letrero,levante,llanura,lucidez,lágrima,lástima,madrina,madurez,malicia,mandato,mejilla,milagro,misiles,modales,monarca,montaje,místico,neblina,nitidez,padrino,palacio,palanca,pantano,panteón,parcela,pericia,pistola,planeta,poblado,premisa,pupitre,péndulo,reclamo,reflejo,regreso,reserva,resorte,revuelo,réplica,salario,sanidad,semilla,socorro,solidez,soltura,suspiro,timidez,torpeza,tributo,trámite,validez,vampiro,vanidad,viajero,vinagre,vínculo
agregar,respiración,alergiar,juego mesa,construir,objetivo,olor,comida,suerte,puntiagudir,,moda,vivir coloquial,luna,equilibrio,símbolo,implemento,hombre,verde,['convencional'],policia,wendy,cerveza,pastor,escudo,caparazón servir ocultar él,agujerir,campo,pico largo,iglesia,fruto,textil,mar,['generalmente consumir'],comida saludable,enojo,circunstancia,rico,,placer,['empresa'],['aquel preestablecir'],lugar oscuro,inductor,poder representar animal,carrera,huir,mandalar,malo cualidad,velocidad,suerte,locura,vía láctear,pistola,color gris claro,calor,femenino,desastrar natural,sospechar,grado,obstinado,,escondido,,peligro,musculo,vegetación bastante basico,informacion perfecto,tristeza,,responsabilidad,sabiduer,enojo,presidencial,carne,divino,munición,demostrar forma ser,corona,unión,anormal,poco vision,esplendoroso,apuesta,edad medio,trampa,mojado,['construccion'],pasto,destreza,recurso,espacio,rustico,físico,comida,vaivir,romper norma,,trayecto,['ahorro'],resistencia,desordir,falso,trabajo,higienir,raíz,bombero,estable,pericia,estr,gran mayoría persona,motricidad fino,,realizar,legal,['sangre'],inseguridad,diambulante,ensalado,url
matemática,llorar,bicho,considerado deporte,casa,poder llegar,respirar,pelo blanco,mejora,opción,,arreglar él,rapidez,temblor,justicia,sujeto asta,estilo,hacer dieta,animal,['estilo vida'],final,señora,vikinguir,diacono,hombre ejemplar,alimentación vegetarián,hoyo,frio,mensajerar,exorcismos,resultado,hilo,piscina,"['poder ser duro', 'nuez']",dulce,rojo,descripción,mujer tierna,,dicho,['asociacion'],['lugar'],cementerio,galaxia,escultura,elevar,fugar él,aspecto,berruga,agilidad,platar,locura,estrella,triangulo,pesado,aireador,proteín,viento,creer,derrapar,contrario flujo,,enredar,,amarillo,palanco,tierra plano,cafeinar,agua,,figurar,firmeza,buscar beneficio propio,orden,abuela apreto,inexplicable,recurso,signo educación,autoridad maximo,,dios,humedad,lustroso,familia,castillo,metal,,['monumento'],quincho,eloucente,fuego,cuerpo celestar,grupo persona,,profesor,movimiento,enojo,,recorrido vuelta,['guardar'],espieral,confusion,vez,dinero,prevención,inicio,ambulancia,piedra,desenvolturar,alivio,poder ser sinónimo miedo,motricidad grueso,,formal,aceptado,['dracular'],superioridad,turista,mal venir,relación
sumar,resistencia,miedo,pieza negra,maestro,cercania,resto comida,sabidurio,matemático,alternativa,,ropa,inteligencia,pelea,compar,dar señal,elegancia,comida,vida,['desordir'],muerto,dormir,madera,iglesia,líder,vivir agua tierra,oscuridad,vaca,ave,poseeido,ganancia,tijera,tobogán,"['poder ser blando', 'plátano']",chocolate,susto,informacion alguno cosa ser vivir,dulce,,producir algar carismático,['ente'],['condicionar actuar persona'],sentimiento,garabato,representacion alguien,concepción social ficticia,escapar él,punto visto,bruja,cola,resultado bueno,extasis,planeta,duro,provenir corteza terrestre,chispa,segregar,tormenta,pensar,peligro,fluir,,misterio,,palabra,fuerza,utilizar criar animal,cortisol,dolor,,ahijado,responsabilidad,intencion personal,tiempo ejercer labor jefe,bocar,increíble,arma,status,hombre,,loco,oscuridad,claridad,tio,grande,largo,,['pilar'],casa,audaz,contener bala,esfera,población,,historia,opuesto,consecuencia,,retorno,['tener preparado'],metalico,turbacion,reproducir,jefe,cuidado,esperanza,grito,fueerza,disposicion,relajo,dar mujer hombre,mano hacha,,misión,reconocimiento,['ataud'],preocupado diran,mochilero,mal,poder ser afecutoso
aumentar,calor,terror,pieza blanca,trabajo,lejania,humo,osteoporosis,lengua,estrella,,moda,valentia,nostalgia,importancia,telar,habilidad,barril,celular,['moda'],enterrar,pijamar,vaquero,refugio,encargado barco,vivir agua tierra,humedad,familia,pluma,embrujo,cultivo,punto,ventana,['pela consumir contenido'],trufa,engaño,informar,azucar,,hechacer forma magia ficticia,['ontologíar'],['espacio fisico psicologico'],miedo,circular,inspirar persona,relacionado discriminación,rapidez,cara,nariz,ver noche,millonario,droga,gravedad,frio,excavar obtener él,cenizar,sistema endocrino,lluvia,secreto,gravedad,consecuencia,,encanto,,detener él,viento,terreno bueno ganaderio,sueño,emocion,,cuidado,cana,asociado color rojo,contrato,cara,cambio,guerra,elegancia,rey,,magico,resbaloso,facil ver,magico,antiguo,rigido,,['mausoleo'],arbol,experiencia,,anillo,pueblo,,unifor yo,reloj,ausencia,,vuelta lugar inicio,['guardar'],juguete,jaleo,copia,insomnio,limpieza,,oscuridad,construccion,libertad,exhalación,dar temprano edad,daño,,,conforme razon,['belmont'],irrelevante,,acir,humano
sumar,frio,abejo,morir rey acabar juego,casco,meta,frio,dolor lumbar,persona,matemática,,combinación,destreza,lobo,themis,identificar grupo persona,dar él gusto,estomago,sistema,['estilo'],persona fallecido,velar,pistola,lugar orar,jefe fuerza armada,secreto líquido semi-viscoso,murcielago,comida,pata larga,terror,agricultura,peluche,capitán,['amargo mal sabor'],hambre,doble cara,dar caracteristica,persona amoroso,,sient gustar,['ser'],['espacio fisico psicologico'],salto,orden,arte,relacionado dinero,ver,luna,gris,maullido,buen mal destino,adrenalinar,,auto,chico,similar fogata,testosteronar,destrucción,superstición,movimiento,impedimento,,atraccion,,transito,grúa,espacio amplio,foco,sentimiento,,guia,interior,maldad,autoridad,rojo,resultado,militar,forma ser,persona liderar reino,,divino,confuso,foto,confianza,lujoso,facilitar trabajo,,['historia'],animal,investigador,,vivir,existir habitante,,corbata,tiempo,problema,,llegar,['tener provisión'],plasticidad,bullicio,repetición,diente,personal,,auxilio,estructura,tranquilidad,gemir,dar hacia gente mayor,insensibilidad,,,acertado,['castlevania'],altanero,,color rojizo,computadora
agregar,gritar,avispa,jaque mate,herramienta,ranguir,visible,arruga,videojuego,figura,,lindo,inteligencia,sonoro,símbolo,flameante,trabajo,panza,célula,['tranquilidad'],cuerpo vida,cabaña,espuelar,soler ser edificio antiguo,dar orden,necesitar poco energía vivir,milodon,rico,bonito,varitar,comerciar,maquín coser,gorro,['textura desagradable comer'],chantilly,indecente,ayuda entender situación acontecimiento,bebé,,placentero sentir,['filosofía'],['ambiente'],escalofrio,forma cilindrico alargado,traspaso sentimiento manera ver,relacionado honor,impredecible,transformación,chascon,agresivo,buen mal destino,emocion,,pistola,arena,relacionado fuego,oxitocina,agua,investigación,perpetuidad,trar,,impecable,,direccion,montacarga,espacio,claridad,ojo,,proteccion,autonomía,maldad,conjunto mandado,gorda,bendición,asesino,manera,persona liderar monarquía,,curiosidad,frio,contrario borroso,padre,vivir rey,levantar cosa pesado,,['cupula'],campo,desechable,,gira,casa,,mesa,oscilacion,insatisfacción,,volver lugar,['prevencion servir tiempo'],colchon,conmocion,consecución,lent,sano,,ayuda,diseño,desplante,limeño,debilidad,apto,,,original,['wallachia'],narcisismo,,venir botellar,material
poner,dolor,veneno,estrategia,labor,maximo,exhalar,dulzurar,caracteristica,cubo,,mujer,oportunidad,miedo,ícono,representativo,experiencia,apellido,planta,['hipster'],poder encontrar cementerio,campo,venir,religión,persona,ciclo vida corto humano,hombre,carne,nacimiento,brillo,alimento,aguja,pirata,['evitar recubre pudra rápido'],dulce,inapropiado,especifico,mascota,,hacer liberar dopamín,['cosa'],['naturaleza'],grito,diferente elemento amortiguador forma,inspiracion artista,utilizar lograr querer,impuesto,cambio,torta,salvaje,muchisimo dinero,descontrol,,peligro,harina,generar calor,lipido,peligro,oculto,físico,atasco,,curiosidad,,publicidad,relacionado palabra levantar,relieve,pensar,gota,,hado,estabilidad,querer beneficiar él acto malo,presidente,alegrio,,peligroso,educación,jefe,,reliquia,blanco,distinguido,amistad,patrimonio,video juego,,['dios mitología griega'],naturaleza,capacidad,,tierra,conjunto pequeño,,silla,trapecio,discusión,,reencuentro persona,['cautela decir'],saltar,perturbacion,seguir despu terremoto,luz,bien mentalmente,,asistencia,dureza,relajo,animo,inseguridad,tropezar,,,confiable,['europa'],soberbiar,,utilizar ensalada,símbolico
añadir,resistencia,dolor,juego,trabajador,impacto,bocar,afp,habilidad,lado,,ropa,exito,perro,herramienta,significar,peluquero,parte ser humano,vida,['musico'],poder encontrar morgue,ropa,bar,religion,cabeza equipo,consumido humano,pasado,papas,beber,color,,abuela,vacación,['frágil'],caramelo,disgusto,regalo,dulce,,subjetivo gusto cada,['sustancia'],['espacio amplio'],reflejo,forma 3d,vision persona,difícil romper,illegal,diar noche,subjetivo,gato,muchisir activo,cambio animo,,muerte,espinilla,poder ser peligroso si controlar,carbohidrato,amenazado,señal,colisión,problema,,investigación,,anuncio,tomar,indio,reconocer,tristesa,,desconocido,relacionado salida etapa infantil,malvado,gente mandar,pómulo grande,,proyectil,crianza,monarquía,,mitico,poco visibilidad,lupa,persona apreciar,construcción,auto,,['lugar atenas'],arrendar,habilidad,,hogar,conjunto persona,,estudio,físico,falta,,volver atra,['expresar facilidad'],fuerza,caos,copia,trabajo,cualidad saludable,,apoyo,cimiento,nerviosismo,tristeza,vergüenza,dejar caer,,,aprobación,['castillo'],presumir,,utilizar cocinar,inalambrico
aumentar,vida util,picazón,lógica,casco,distancia,persona,corresponder etapa final vida,prueba,cara,,formal,aprovechamiento,noche,medir,pai,elegancia,cavidad contener estómago intestino,estudio,['nostalgia'],descomponer,mujer,pelea,oracion,responsabilidad,moluscir,bestia,caldo,ave,diablir,,ropa,barco,['duro'],chocolate,estafa,minucioso,suave,,poder usar persuadir alguien,['corporación'],['persona relacionar'],tiritar,circulo,historia,asociado injusticia,metro,vida,apariencia,leon,gran cantidad objeto preciado,euforia,,cuidado,lunar,asociado color rojo,transformación físico,resguardar él,evidencia,momento,influir alguien,,estudio,,señal,sostener,saván,entender,persona triste,,hado,lograr ultir año colegio universidad,pensar mal,persona poder,parte cara,,,convivencia armonir,rey reina,,espiritual,peligro,ver,relacionado bautismo,dirigido nobleza,conducir,,['monumento'],predio gran tamaño afuera capital,experiencia,,orbitar,vivir comunidad,,aprender,reloj,compañia,,retorno,['conjunto persona serviran ayuda caso alguno perdido'],físico,incertidumbre,imitacion,renumeración,limpio,,colaboración,base,capacidad adaptar él,exhaucion,vergüenza,olvidar,,,implicar correcto funcionamiento,['sangre'],llamar atención,,frio,mediante cable
echar él cosa,durabilidad,escorpión,pensar,herramienta,magnitud,vida,asocia cariño ternura,personalidad,linea,,vestido,intrepido,soledad,,ciudad,higienir,abdomar,animal,['exotico'],hueso,prenda,alcohol,adoración algun dios,conocimiento,lento,temor,choclo,viaje,negro,,medicina,relajo,['protector'],comida,increible,perfección,adorable,,relacionado atractivo físico,['sociedad'],['esfera'],aceleración latido,apariencia caracol,monumento,asociado abuso poder,ley,evolución,disgusto,puma,mucho joya,rojo,,bloqueado,material,contaminar,sexualidad,ojo calma,prueba,estudio,hacer caso,,observación,,información,agarrar,animal,analizar,mejilla,,malo,fundamental entender responsabilidad vida,poder actuar así animal persona,orden dar alguien,sonrojar,,,regla social,jefe nación,,religioso,desconocido,lent,película marlon brar,bonitar estructura historia,grua,,['poder ser considerado templo'],relacionado destino vacacional fin agricultural,utilidad,,elipsoidir,regla establecida convivencia,,distracción,peso,enmendar,,devolver dueño,['espacio natural regular mantencion'],movimiento,inesperado,original,bajo,higienización producto lugar,,protección,estructura,buen reaccion cambio,señal cansancio,apartar mirada,extraviar,,,positivo,['colmillo'],siete pecado capital,,aliño,relacion
poner él cosa,estoico,hinchazón,estrategia,construccion,medida,respiracion,persona mucho edad,defecto,borde,,pantalon,vivaz,pasear,,apoyo cierto causa,estilo,llegar comida,ecosistema,['mujer'],muerte,noche,bebida,conjunto persona,representante grupo,hervíboro,cueva,contundente,larga distancia,morado,,hilo,viaje,['fruta'],placer,antipatico,pequeño,tierno,,relacionado personalidad,['ser'],['contexto'],feo,figura geométrico,importancia,relacionado nepotismo,policia,madurar,visual,leopardo,suerte,pajaro,,espontaneo,diminutir,fuego,impulso,,indicacion,mantener,seguidor,,peligro,,señalético,alzar,flora,actuar libre,cara triste,,divorcio,asociado joven,daña demá,representación grupo,generalmente suave,,,distinto depender lugar,poder autoritario,,amistoso,esconder,borroso,relacionado catolicismo,representar alguno epocar acontecimiento,control mandar,,['poder ser funerario'],cada dueño,ventaja,,tierra,poder bien establecido,,colegio,movimiento constante,ignorar,,volver origen,['ser cuidadoso'],amortiguar,conmoción,consecuente,insuficiente,libre bacteria,,desesperación,físico,altura,liberar aire rapidamente,silencio,perder,,,resultado evaluacioón,['solo salir noche'],arrogancia,,anticuado,asociación
adjuntar,deporte,lanzeto,ganar,guant,meta,oxigeno,físicamente evidenciar arrugar,falta,perspectiva,,chaqueta,habil,coro,,nacion,barba,almacenar comida,anatomia,['femenino'],historia,cómodo,trago,cruz,vestimento diferente,pequeño,oscuridad,frio,alegría,hechacer,,enhebrar,internacional,['pela'],sabor,atrevir,importancia,azucarado,,dar ventaja poseer,['personaje'],['rodear'],negativo,hipnotizante,cemento,expresion,fugitivo,envejecer,evitar contacto,panterar,poder desencadenar codicia,aliento,,inmediato,espinilla,quema,mujer hombre,,mostrar,fisicar,marea,,entender,,mensaje,erguir él,planiciar,mente,pena,,nuevo vida,implicado paso dejar ser joven ser adulto,conseguir querer,poder dentro grupo persona,generalmente blar,,,aprendizaje,antiguedad,,alucinante,humedo,chile,familia escoje,marcar despu,estructura servir levantar cosa,,['terreno enterrar persona'],campo,resolver problema,,lugar poder tener oxigeno,existir persona cierto cargo,,universidad,columpio,disgusto,,viaje pasado,['guardar'],ir volver,reacción,respuesta alguien,pago,control sanitario,,peligro,duro,suelto,alivio,sonrojar él,desorientado,,,regular,['convertir murcielago'],altaneer,,ensalada,representar unión dos mas persona u objeto
incluir,tiempo,punta,competencia,pintura,logro,carbono,asocia tranquilidad,experiencia,cuadrado,,fiesta,osado,lobo,,representatividad,colombiano,estómago,cuerpo humano,['arte'],enfermedad,vestido,comida,distinto mentira,persona mandar,baboso,murcielago,olla,bebé sostenido pico ave,magia,,hilo,conocer,['mayoritariamente incomible'],extasis,desubicar,pormenor,pastel,,hechacer,['persona natural agrupación'],['conjunto'],asocia aterro terrorifico,tallarin,recordar,imponencia,criminal,experiencia,miedo,agil,nunca sero suficiente,fuerza,,duelo,piedra utilizar construcción,arder,descontrol,,ayuda llegar,ley newton,luna,,motivo,,medio,tomar,llano,cerebro,dolor,,ceniciento,adulto,perjudicar alguien,llevar batuta,mayoría ser vivo,,,cambiant,cargo heredar,,atraer,ceguera,genial,alguien comprometer cuidarte,hecho algun material duro,permitir mover cambio automovil,,['relacionado antiguo roma'],terreno,especialidad,,lugar poder tener vida,pequeño ciudad,,madera,cuerdar,sugerencia,,visitar nuevamente alguien,['riqueza'],peso,pajaro,sismo,merecido,ejercitar él sano,,indefención,fuerte,brazalete,exceso aire,callado,querer,,,legal,['tez blanco'],sentir él superior resto,,aceite olivo,lazo
incorporar,permanecer,aguja,tablerir,ropa sucio,altura,fluidez,volver mas lento dificil,conocimiento,figurar,,moda,atrevir,animal,,lealtad,venezolano,chile poder decir guato,profesor,['región europa'],hueso,polera,musico,religion,jefe,miedoso,gruto,pollo,pajaro,supernatural,,aguja,mar,['cubierto'],disfrutar,frontal,minucia,reposterir,,cualidad,['persona natural agrupación'],['ambiente'],producir evasión alejamiento,escalera,conmemoración,medida,atrapar,perspectiva,cultura,visión nocturno,cada vez querer,lealtad,,pistola,mesón cocina,caliente,artificial,,rastro,continuidad,,,pensar,,guia,sentir peso,llanado,droga,depresión,,desear,responsabilidad,idear maldad,seguidor,ayuda expresar sentimiento,,,regla social,persona tender ser respetado,,divino,mañana,claro,relacionado sacramento,estabilidad,broma amigo,,['arquitectura clásico'],sitio mucho hectarea,conocedor,,parte solido,cumplir rol dentro sociedad,,rayar,tiempo,libro,,volver,['emergencia'],bicicleta,volar,consecuencia,sueldo,limpio,,ahogar él,hierro,caderar,gran exhalación,dificultad expresar él,romper,,,factible,['ver formal'],excentricismo,,salado,amarrir
,seguir,puntiagudir,figura,alegr,atrapar,gas,poder conocer abuelo,persona destacar,rodear objeto,,diseño,temerario,manado,,pai,hombre,poder ser apellido,vida,['persona vivir arte'],estructura ocear,ropa,star wars,dios,liderar grupo persona,fragil,peligro,carne,blanco,ritual,,maquín coser,marear,['naranjar'],gozar,locura,parte,decir niño,,sensualidad,['alma'],['englobar alrededor'],generar gran cantidad miedo,serpentín,idolo,cualidad,metro,punto visto,pai,cazar,riqueza,descontrol,,accionador,color blanco gris oscuro,quema bruja,inyección,,huella,ley,,,impulso,,reglamento,despegar superficie,horizonte,embriaguez,llorar,,trabajo,prudencia,malo intencion,orden,rojo,,,aprender él niño,subdito poder,,cercano dios,londer,buen visión,alguien patrocín,funcionar fortaleza,barra palo metal permitir mover cosa,,['relacionado emperador'],arbol,habilidad,,objeto astronomico,poder aislado sociedad,,balancear,ir venir,servicio,,reiniciar,['agua'],espiral,escandalo,reemplazo,sueldo,coronavirus,,emergencia,masa,bailar,cansancio,,caer él,,,aprobado,['diente largo'],moda,,venir,conexión
,rendir él,filozo,rey,fuerte,distancia,,asocia experiencia vida,capacidad,geometrio,,indumentario,inteligente,,,ciudad,moda,parte cuerpo,celula,['conjunto artista'],poder ser cualquiera ser vivir,,bar,jesus,preocupar demá equipo,verde,frio,papas,decir niño traer bebé,maldición,,anciana,lujo,['fruta'],amor,filtro,pedazo,fragil,,sentimiento,['fantasma'],['poseer cierto característica lugar'],aparecer pelicula genero terror,line circular,importancia,construcción social,ataque,característica,persona,depredador,suerte,ira,,inicio proceso,material utilizado acabado fino,llamarada,feromona,,pista,ley natural,,,incertidumbre,,instrucción,despertar él,plano,apto,tristeza,,madre,consciente entorno,tener mal obrar,instruccion,colorado,,,rol familia,rey,,fantasia,frio,ojo,vínculo vida,fortuna,multiplicador efecto deseado,,['sombrío'],riacoler,sabiduer,,orbitar alrededor estrella,gente,,escritorio,oscilante,disconformidad,,resetear,['ahorro'],metal,advertir,similar,ingreso,doctor,,riesgo vital,dureza,pareja,respirar,,inutilidad,,,afirmar base,['sangre'],joya,,añejo,voluntario conveniencia
,rendimiento,abejo,reina,constructor,lejos llegar,,llegarer eventualmente ser él,limitante,cubo,,ropa,vivir,,,religion,hipster,abdomar,colegio,"['persona vivir relajado', 'libre']",muerte,,cerveza,sacerdote,solo,comida gourmet francia,,oregano,ave,costo,,mujer,tranquilidad,['compost'],rico,desmesura,especifico,delicado,,gusto,['presencia'],"['existir social', 'económico']",desagradable,loop infinto,alabanza,balancín,micro,cara,horrible,escalar,loterio,caos,,actuador,escultura monumento,fogata,tiroid,,indicación,movimiento,,,curiosidad,,informacion,agarrar,paisaje,concentracion,sentimiento,,hado,fin niñez,malo pensamiento,imperativo,hinchazón,,,,riqueza,,creencia,nube,lent,persona acompañar confirmación,riqueza,apoyo,,['tristesa'],cosecha,conocimiento,,emitir luz propio,casa,,puesto,tarot,negatividad,,vuelta,['especial'],rebote,gala,copia,pago trabajo,hospital,,susto,liquidez,reggaeton,relajo,,estupidez,,,real,['cara palido'],orgullo,,conservar,unión
