adición,aguante,aguijón,ajedrez,albañil,alcance,aliento,anciana,aptitud,aristas,arreglo,atuendo,audacia,aullido,balanza,bandera,barbero,barriga,biólogo,bohemia,cadáver,camisón,cantina,capilla,capitán,caracol,caverna,cazuela,cigüeña,conjuro,cosecha,costura,crucero,cáscara,delicia,descaro,detalle,dulzura,emoción,encanto,entidad,entorno,espanto,espiral,estatua,estatus,evasión,facetas,fealdad,felinos,fortuna,frenesí,galaxia,gatillo,granito,hoguera,hormona,huracán,indicio,inercia,influjo,ingreso,intriga,lamento,letrero,levante,llanura,lucidez,lágrima,lástima,madrina,madurez,malicia,mandato,mejilla,milagro,misiles,modales,monarca,montaje,místico,neblina,nitidez,padrino,palacio,palanca,pantano,panteón,parcela,pericia,pistola,planeta,poblado,premisa,pupitre,péndulo,reclamo,reflejo,regreso,reserva,resorte,revuelo,réplica,salario,sanidad,semilla,socorro,solidez,soltura,suspiro,timidez,torpeza,tributo,trámite,validez,vampiro,vanidad,viajero,vinagre,vínculo
,,insecto,,madera,agarrar mano,,asocia termino femenino,característico,triangulo,,calzado,perspicaz,,,culto,persona cortar barba,poder tener pelo,cientifico,"['persona vivir relajado', 'libre']",cirugia,,pisco,confesionario,persona respetable,herido sal,,longanizar,gran tamaño,brujo,,indigenar,barco,['cebolla'],sabor,pelotudez,pequeño,agradable,,satisfaccion,['etéreir'],"['existir social', 'económico']",causa rechazo,hipnotizante,historia,sumision,esquivar,,asco,gato,amor,ceguera,,distintivo,escultura monumento,quema bruja,cerebro,,ayuda,detencion,,,incertidumbre,,madera,tomar,vaquero llevar vaca,pureza,ser vivo hacer,,padrino,seriedad,beneficiar él dejandolo mal,castigo,niño sano,,,,reino,,inexistible,gris,binocular,ahijado,rey,accionador,,['deprimente'],caballo,,,tierra,hacienda,,colegio,angulo,,,viaje,['cuidar'],mecanico,familia,plagio,haber,alcohol gel,,miedo,golpe,hablar,exhalar,,incapacidad,,,sustentar,['brazo abierto'],material,,vinagretar,necesidad
,,volador,,casa,estirar brazo,,cariñoso,calidad,piramidir,,impresion ,temerario,,,etnia,peluquero,mucho vez redondo,investigador,['movimiento cultural'],morgue,,pirata,eucaristiar,lider,lento,,pavo,historia infantil,hechacer,,ropa,vacación,['proteccion'],dulce,obsceno,importante,relajante,,alegrio,['ente'],['lugar espacio'],asustar,circulo,arte,amarillo,defender él,,repudio,tigre,abundancia,temporal,,primero paso,arena,pirar,desarrollo,,memoria,,,,misterio,,direccion,accion,desierto norte,tranquilidad,lamento,,nacimiento,edad suficiente,importar mismo nadie mas,acatar,brillante,,,,reina,,increible,lluvia,pantalla,segundo padre,reina,botón,,['muerte'],lugar agrado,,,vida,animal,,barato,,,,camino,['mantener'],compresion,robo,identico cosa,dinero,saludable,,desesperación,choque,cómodo,enamorado,,bruto,,,cualidad valido,['capa negro'],afán,,traverso,union
,,dolor,,serrucho,capacidad,,amoroso,persona,cuadrado,,visto,miedo,,,identidad,cambiar look,encontrar estómago detrás,biologo marino,['estilo vida'],cementerio,,alcohol,bautizo,audaz,turbo,,champiñon,mito,mago,,lana,navegar,['organico'],azucar,duro,nimiedad,azúcar,,comodidad,['ambiguo'],['lugar espacio'],miedo,resorte,conmemorativo,importante ambito social,impuesto,,obeso,lince,afluencia,arrepentimiento,,line salida,trigo,calor,ciencia,,documentación,,,,ansiedad,,lectura,mover objeto,poder ver horizonte,,pena,,bautizo,cambio etapa,maldad,mandamiento,rostro,,,,fortuna,,brujeer,oscuridad,gráfico,cariño,nobleza,interruptor,,['frio'],campo,,,esfera,agricultura,,pequeño,,,,retorno,['proteger'],salto,caos,relacionado objeto,retribución monetario,pulcrir,,sos,rocar,persona,cansancio,,incapaz,,,documento autorizado,['ojo tetrico'],necesidad admiración,,acir,relacion material
,,veneno,,ladrillo,campo visión,,oler galleta,capacidad,geometrio,,expresion,extremo,,,especificidad,trabajador,hincha agranda,materia,['persona vivir vida locar'],cremación,,alemania,confirmacion,temerario,sal,,gas,volar,bruja,,artesanal,viaje familia,['pelar'],berlín,desvergonzado,especifico,cariño,,morado,['definido'],['rodear'],agradable,circunferenciar,representativo,popularidad,corrupcion,,bruja,acechador,casualidad,culpa,,,mineral,reunion persona,biologia,,oportunidad,,,,pensamiento,,imagen,jugar objeto,terreno extenso,,angustiar,,familiar,responsabilidad,crimen,prescripción,parte cara,,,,palacio,,espiritual,poco visibilidad,alto definición,compadre,antiguo,servir prender apagar cosa,,['dolor'],zona cultivo,,,orbitar,artesanio,,incomodo,,,,reverso,['futuro'],,acción,copia,remuneración,ordenado,,sangrado,montaña,directo,desinter,,,,,correcto,['bocar abierto'],narcisismo,,competencia limon,lazo dos parte
,,,,trabajo,cercano,,cocina rico,habilidad,vertizar,,localidad,luchador,,,ondular,ayuda sentir tú seguro,grande,estudio,['aventurero'],ánfora,,bierfest,matrimonio,inteligente,conchaber,,calor,traslado guagua,carta magic,,tejido,caribir,['desechar'],sabroso,atrevir,prestar atención,bienestar,,magia,['general'],['paisaje'],miedo,marea,histórico,posición persona ocupar,pokemon,,rostro,pradera,azar,adrenalinar,,,geoda,fuego,cuerpo humano,,exploración,,,,sugestión,,camino,levantar objeto,superficie plano,,frustación,,apoyo,termino adolescencia,premeditación,decreto,,,,,inglaterra,,religioso,invierno,fidelidad,pelicular mario puzzo,pelicula,casi todo tecnología,,['mito'],fundo pequeño,,,sistema solar,vejez,,funcional,,,,retroceso,['privado'],,chisme,temblor,mesado,salubre,,peligro,,ofender,aburrido,,,,,afirmativo,['murciélago'],arrogancia,,secreto casero,anexo
,,,,martillo,límite,,amable,talento,recta,,cultura,capaz,,,grupo,persona trabajar peluquerir barbería,,experimento,['liberal'],diar muerto,,lugar social,funeral,carismatico,caparazon,,,recién nacido,fantasia,,ropa,hotel flotante,['cortar'],delicioso,mentira,regalo,,,asociado magia,['organización'],['lugar encontrar alguien'],susto,line curir,obra arte,poder ser relacionado sociedad empresa,ladron,,sucio,manado,bien,tiburon,,,dureza,lugar compartir,,,atento,,,,,,carretera,adquirir,superficie lisa,,depresión,,,capacidad tomar decisión,castigo,edicto,,,,,holanda,,celestial,frio,detalle,mafia italiano,belleza,cortacorriente,,['historia'],relajo,,,atmosferar,humildad,,espacio,,,,regresión,['guardado'],,farandular,clonacion,trabajo,jabon,,ayuda,,filtro,alivio,,,,,argumento,['conde drácular'],engreido,,gargantar,conexion
,,,,edificio,ranguir,,sexo femenino,efectividad,línea,,religion,virtuoso,,,movimiento,afeitar,,laboratorio,['artístico'],final,,comunidad,religión,sabio,babós,,,embarazo,magia,,arreglar ropa,luna miel,['superficie protector cosa huevir'],mermelada,atrevimiento,característico,,,poder ser cualidad atractivo persona,['ser'],['referencia'],pulso acelerado,vuelta,escultura,poder ser relacionado sociedad empresa,robar,,desprovisto,colmillo,inmuebl,cadena accion,,,rocar,entrega calor,,,,,,,,,flecha,coger,espacio libre,,ojo,,,adultez,perverso,promulgar,,,,,princesa,,,otoño,vision,relación persona,india,tecnologíco,,['mausoleo'],vacación,,,superficie,union,,educacion,,,,volver casa,['preventivo'],,terrorismo,igual original,invercion,limpieza,,señal auxilio,,concenso,enojo,,,,,autentico,['fantasia'],relacionado vacio,,blanco negro,relacion amigo
,,,,construcción,limitación,,mayor 65 año,inercia,punto visto,,,robin hood,,,nación,cortar pelo,,ciencia,['desordenado'],desechar,,gular,rezar,autoestima,planta,,,niño,niñez,,costurero,barco,['rigido resistente'],exquisitez,falta respetar,atributo rebuscado,,,poder ser cualidad objeto,['cosa'],['conjunto objeto formar'],mantener compostura,punto linea,símbolo,situación alguien,esquivar,,viejo,leon,gran cantidad dinero suerte,rapir,,,geología,cocinar cosa,,,,,,,,,texto,,naturaleza,,agua,,,pensar dos vez,maquiavelico,orden,,,,,nobleza,,,,claridad,protección persona,buckingham,solo electricidad,,['lugar muerto'],parte,,,universo,ciudad,,duro,,,,volver familia,['recurso'],,ataque,igualdad,hora,salubre,,solicitud ayuda,,correa,ahogo,,,,,real,['hallowear'],asociado caracteristico persona,,venir,relacion familia
,,,,herramienta,,,salud mas delicadar,natural,marco,,,astuto,,,izar,arregla ceja,,celular,['locura'],descomposición,,,confesar él,preocupacion,hoja,,,familia,señor anillo,,aguja,bote grande,['solo objeto animal'],gusto extraordinario,desconsideración,perfeccionismo,,,asocia sentir agrado,['base dato'],['ser vivo'],dominar sensación,camino,inmortalizar,poder tener carácter económico,evitar,,roto,,gran cantidad dinero suerte,instinto,,,gris oscuro,calentar campamento,,,,,,,,,,,planiciar,,líquido,,,crecer,cruel,consignar,,,,,rey,,,,brillo,cariño respaldo,gran edificiación,herramienta,,['entierro'],terreno,,,nucleo,condar,,,,,,volver lugar,['suministro guardado'],,marcha,respuesta,turno,salud,,asociado peligro,,libre,relajo despu problema,,,,,dicho prueba,['oscuridad'],caracter negativo alguien,,ensalado,pareja
,,,,suciedad,,,limitacion motoro,innato,componente,,,atrevir,,,representativo,arregla barba bigote,,profesional,,muerto,,,cruz,determinacion,pajaro,,,,maldicion,,hilo,transatlantico,['poder tener color forma'],postre,cinismo,completitud,,,hechacer,['distinto significado'],['alrededor'],susto,enredar,personaje histórico,necesariamente mejor mayor cantidad,penalizacion,,contrario hermoso,,dinero,limitar,,,material,quemar malvavisco,,,,,,,,,,,tierra,,molestia,,,aprender,malo fe,actividad,,,,,autoridad,,,,forma,cariño respaldo,habitar reyes,gran descubrimiento,,['tumba'],campo,,,astronomia,lugar vivir persona,,,,,,alegría,['cupo exclusivo pedir'],,auge,temblor,esfuerzo,importante hospital,,auxilio,,pensar,susto pasado,,,,,demostrar verdad,['beber sangre'],admiracion,,sal,amor
,,,,práctico,,,necesitar 3ros,inconsciente,perímetro,,,osado,,,colectivo,ayuda pelo cabeza,,animal,,difuntir,,,construcción antiguo,union,francés,,,,truco,,remendar,titanic,['pretender contener proteger'],torta,cara poker,observación agudo,,,mundo maravilloso,,['circunstancia'],miedo,,libertador,nivel,transporte,,horrible,,comodidad,imparable,,,edad,tronco,,,,,,,,,,,relieve,,pena,,,experiencia,resentimiento,quehacer,,,,,abuso poder,,,,imagen,titulo cristiano generar vinculo niño,monumento,ciencia,,['sepultura'],cuidado,,,mundo,aglomeración vivienda,,,,,,abrazo,['espacio natural protegido'],,descontrolado,causa efecto,gracia,salubridad,,ayuda,,instintivo,sobrepasado,,,,,efectivo,['colmillo'],orgullo,,liquido provenir venir,matrimonio
,,,,fundamental,,,compañia,dificultad,facción,,,decisión,,,símbolo,,,vegetal,,asesinar,,,lugar sagrado,liderazgo,asocia lentitud,,,,hechacer,,maquín cocer,metal,['proteger interior'],reposterio,inmunidad,sutil,,,fantastico,,['afecto'],tenebroso,,hecho alguno metal,posicion frente,escolar,,persona agraciado,,herencia,animal,,,diminutivo grano,alto temperatura,,,,,,,,,,,vegetación,,llanto,,,enseñanza,venganza,tarea,,,,,monarquía,,,,,mafia,permitir congregación mucho persona,idea,,['cementerio'],trabajo suelo,,,astro,espacio pueblo sedentario,,,,,,lagrima,['cosecha vino'],,ascenso,causa efecto,,limpieza,,sos,,,estresado,,,,,confirmacion,['sol mata'],engreido,,servir cocinar,coincidir
,,,,obrero,,,mantener él activo,valoración positivo,interés,,,audaz,,,mover viento,,,,,suicidio,,,cruz,ranguir,especie conchaber aspecto flácido,,,,magia,,huinchaber medir,paraiso,['poder ser alimento'],alimento sabroso,infidelidad,diferenciar,,,agrado demasiado,,['desarrollo'],escalofriante,,rígido,poder otorgado,bus,,desaliñado,,tranquilidad,,,,asocia pequeño,gran cantidad humo,,,,,,,,,,,apto cultivo,,basura ojo,,,reflexionar,malo intención,misión,,,,,forma antiguo gobierno,,,,,bautizmo,mansión lujoso grande salón,ayuda mover objeto,,['funebre'],terreno verdoso,,,cuerpo celestar,seguridad,,,,,,amor,"['privacidad', 'ser reservado']",,situacion deseado,movimiento,,pureza,,rescate,,,,,,,,comprobar,['eterno juventud'],creencia meritir,,permitir mantener preservar alimento,acuerdo
,,,,estafa,,,atraer cariño,,camino,,,atento,,,hecho telar,,,,,sangre,,,vitral,militar,especie conchaber aspecto flácido,,,,poción pócima,,hilo,tropical,['funcion especificar'],agradable,malo accion,,,,magia,,['marco'],scream,,inspirar demá,sensacion,,,dificil ver,,bien material,,,,similar forma grano menor tamaño,,,,,,,,,,,,pasto,,conmover él,,,desarrolar él,cualidad negativo,encomiendo,,,,,democracia,,,,,tío,gran estructura mucho seguridad,extensión cuerpo,,['tétrico'],grande terreno,,,esfera,compañía persona,,,,,,retornar,['tropa inactivo ejercito'],,,derecho,,buena condición,,accidente,,,,,,,,,['leyenda'],presuncioso,,agrio,cariño
,,,,maestro,,,preocupacion,,lado,,,raro,,,,,,,,tristeza,,,puerta grande,barco,dos antena,,,,maldición,,aguja,blanco,['duro grueso'],dulce,inter,,,,buen persona,,['ambiente'],provocar grito,,inmóvil,nivel social,,,acción cosa socialmente reprochable,,trabajo,,,,arena,,,,,,,,,,,,fértil,,alegría,,,formar vida,picardio,período representación,,,,,rey,,,,,responsabilidad,extravagancia,efecto,,['roma'],division suelo,,,poder ser habitable,vecindad,,,,,,vuelta,,,,hablar,,tener mente claro,,pedir ayuda,,,,,,,,,"['película', 'libro', 'videjuego']",orgullo,,acir,dos persona
,,,,experiencia,,,atencion,,rayar,,,valiente,,,,,,,,asco,,,recibir gente,equipo fútbol,aparecer jardín noche,,,,encantamiento,,reparación ropa,atencion,['material organico'],chocolate,,,,,tierno,,['ambiente'],terror,,memorable,nivel,,,marchito,,millonario,,,,oro,,,,,,,,,,,,monte,,emoción,,,mejorar,pensamiento dañino,representante,,,,,persona alto ranguir,,,,,autoridad,salón baile,maquinaria,,['grecia'],agricultura,,,gira torno estrella,pueblo,,,,,,viaje,,,,comunicar él,,paz,,señal,,,,,,,,,"['película', 'libro', 'videjuego']",exceso seguridad,,manzán uva,union
,,,,fuerza,,,pilar familia,,,,,descarado,,,,,,,,mal olor,,,,pirata,dejar camino transitar,,,,magia,,diseño vestuario,lujo,['cubrir'],placer,,,,,lindo,,['contexto social'],fantasma,,inolvidable,respetar,,,encanto,,loteer,,,,solido pequeño,,,,,,,,,,,,valle,,,,,,maldad,duración cargo,,,,,mandatario,,,,,seguridad,lugar ceremonia,superficie control,,['antiguo'],porcion terreno,,,gira propio eje,habitado,,,,,,venir,,,,vibración,,depuración,,dar apoyo,,,,,,,,,"['película', 'libro', 'videjuego']",necesidad admiración,,decir persona mal genio,
,,,,empleo,,,amor,,,,,extraño,,,,,,,,descomposicion,,,,dar orden,país consumir alimento,,,,maldicion,,maquín coser,,['desabrido'],torta,,,,,bonito,,['ambito acción'],oscuridad,,,visto,,,exprecion,,buen suerte,,,,playa,,,,,,,,,,,,liso,,,,,,generar daño,presidencial,,,,,persona control,,,,,responsable legal cualquiera eventualidad,construcción grande,distinto material,,['deidad'],,,,poder ser gaseoso rocoso,denso,,,,,,dar vuelta,,,,alteración,,institución público,,prestar auxilio,,,,,,,,,['misterio'],egocentrismo,,fermentación,
,,,,herramienta,,,fundamental,,,,,,,,,,,,,accidente,,,,guía demá,poder producir asco,,,,hechacer,,coser ropa mano,,['proteger'],manjar,,,,,simpatico,,['naturaleza'],espiritus,,,visto economico,,,malo creacion,,riqueza,,,,parte pequeño,,,,,,,,,,,,,,,,,,perversidad,mandatario elegido democráticamente,,,,,persona poder,,,,,cariño padre,ostentoso,,,['cementerio'],,,,poder ser gaseoso rocoso,frondoso,,,,,,devolver él,,,,respuesta,,,,sos,,,,,,,,,['libro'],pecar,,poder ser manzán,
,,,,,,,rol seguir,,,,,,,,,,,,,muerte,,,,planifico,caparazon,,,,mago,,unir trozo ropa,,['rodear'],alfajor,,,,,solidario,,['marco trabajo'],,,,visto social,,,apariencia,,,,,,porción pequeño,,,,,,,,,,,,,,,,,,maldad,elegir vocero,,,,,persona dinastir,,,,,cariño madre,imponente,,,['respetar'],,,,poder tener agua,pelo,,,,,,hacia atrás,,,,consecuencia,,,,salvar vida,,,,,,,,,['historia antiguo mundo'],concepto filosófico,,usar ensalada general,
,,,,,,,aconsejar,,,,,,,,,,,,,calaverar,,,,estratega,lento,,,,demonio,,hi él,,['fruta'],completo,,,,,generoso,,['alrededor lugar'],,,,cariño,,,,,,,,,arena,,,,,,,,,,,,,,,,,,mala intención,contrato,,,,,personaje renombre,,,,,madurez,vivir reyes,,,['sagrado'],,,,seguir órbita elíptico,mucho gente,,,,,,punto inicio,,,,repeticion,,,,preparado,,,,,,,,,['ser mitológico famoso'],religión,,generar reacción químico,
,,,,,,,,,,,,,,,,,,,,músculo,,,,,dejar huella,,,,complejo,,coser,,['desprender'],churrascir,,,,,gratitud,,['ambiente'],,,,seguimiento,,,,,,,,,tipo rocar,,,,,,,,,,,,,,,,,,buscar hacer daño,poder ser distinto tipo,,,,,rey reina,,,,,relacionado religión,soler ser grande,,,['monumento'],,,,soler tener satélite,hogar,,,,,,cambiar dirección,,,,oportunidad,,,,capacitación,,,,,,,,,['noche'],narcisismo,,usar limpiar,
,,,,,,,,,,,,,,,,,,,,putrefacto,,,,,morir sal,,,,libro,,profesión,,['pelar'],papas,,,,,agraciar,,['contexto'],,,,influencia,,,,,,,,,piedra,,,,,,,,,,,,,,,,,,piedad,acto judicial,,,,,jefe,,,,,acompañar alguien proceso religioso,grande jardín,,,['rocar'],,,,campo gravitatorio,vecindad,,,,,,volver casa,,,,entregar contraparte,,,,prevenir,,,,,,,,,['sangre'],orgullo,,alcohol,
,,,,,,,,,,,,,,,,,,,,tieso,,,,,come vegetal,,,,proceso,,generalmente abuelita hacer,,['cortar'],,,,,,bueno ayudar,,['hábitat'],,,,importancia,,,,,,,,,dureza,,,,,,,,,,,,,,,,,,apatir,presidir gobierno,,,,,sucesión trono,,,,,implicar responsbailidad cuidado especial alguien,mucho habitación,,,['concreto'],,,,,,,,,,,final viaje,,,,argumentar discrepancia,,,,necesitar ayuda,,,,,,,,,['cultura popular'],ego,,mal oliente,
,,,,,,,,,,,,,,,,,,,,mal hedor,,,,,baboso,,,,brujo,,bordar,,['rodear fruta'],,,,,,,,['conjunto cosa'],,,,,,,,,,,,,cantera,,,,,,,,,,,,,,,,,,transgresión,,,,,,corona,,,,,implicar responsbailidad cuidado especial alguien,vivir president,,,['templo antiguedad'],,,,,,,,,,,devolución prestado,,,,discusion,,,,necesitar soportir,,,,,,,,,,fantasioso creer él,,natural,
,,,,,,,,,,,,,,,,,,,,ensangrentado,,,,,lentitud,,,,encantamiento,,suturar,,,,,,,,,,['alrededor'],,,,,,,,,,,,,mineer,,,,,,,,,,,,,,,,,,perjudicial,,,,,,poder,,,,,pariente,amplio pasillo,,,['similar cementerio'],,,,,,,,,,,,,,,objetar,,,,apuro,,,,,,,,,,soberbiar,,gourmet,
,,,,,,,,,,,,,,,,,,,,exánime,,,,,baboso,,,,,,creación,,,,,,,,,,['situación'],,,,,,,,,,,,,punto,,,,,,,,,,,,,,,,,,riesgo potencial,,,,,,elegir pueblo,,,,,amigo familia,grande fachada,,,['generar sentimiento respetar'],,,,,,,,,,,,,,,coincidir,,,,problema,,,,,,,,,,creer él,,venir descompuesto,
,,,,,,,,,,,,,,,,,,,,enterrar,,,,,caparazon,,,,,,ropa,,,,,,,,,,['social'],,,,,,,,,,,,,diminutir,,,,,,,,,,,,,,,,,,poder ser peligroso,,,,,,emperador emperatriz,,,,,pacino,,,,['relacionar muerte'],,,,,,,,,,,,,,,,,,,pedir solucion,,,,,,,,,,creer ser mejor persona,,antiguo,
,,,,,,,,,,,,,,,,,,,,tumba,,,,,anti-sal,,,,,,reparación,,,,,,,,,,['natural'],,,,,,,,,,,,,elemento chico,,,,,,,,,,,,,,,,,,siniestro,,,,,,dinastir,,,,,persona cercano,,,,['entrada'],,,,,,,,,,,,,,,,,,,miedo,,,,,,,,,,querer ser admirado,,condimento,
,,,,,,,,,,,,,,,,,,,,,,,,,arrastrar,,,,,,técnica,,,,,,,,,,['laboral'],,,,,,,,,,,,,dentro comida,,,,,,,,,,,,,,,,,,,,,,,,cargo vitalicio,,,,,mafia,,,,['puerta'],,,,,,,,,,,,,,,,,,,desesperacion,,,,,,,,,,pensar superior,,fruta,
,,,,,,,,,,,,,,,,,,,,,,,,,vivir caparazon,,,,,,refuerzo,,,,,,,,,,['significar dependiente'],,,,,,,,,,,,,piso,,,,,,,,,,,,,,,,,,,,,,,,popular edad medio,,,,,costumbre antiguo,,,,['zona reunion'],,,,,,,,,,,,,,,,,,,descontrol,,,,,,,,,,ver alguien menos,,descompuesto,
,,,,,,,,,,,,,,,,,,,,,,,,,marino,,,,,,confección,,,,,,,,,,,,,,,,,,,,,,,playa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fin práctico,,,,['civilizacion antiguo'],,,,,,,,,,,,,,,,,,,necesidad consejo,,,,,,,,,,creer él experto,,pasado moda,
,,,,,,,,,,,,,,,,,,,,,,,,,parasito,,,,,,hilo,,,,,,,,,,,,,,,,,,,,,,,minusculo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,compromiso,,,,['dios'],,,,,,,,,,,,,,,,,,,preocupacion,,,,,,,,,,,,añejo,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ver simple visto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,amigo,,,,['mitología'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ácido,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,enano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,persona confianza,,,,['leyenda'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,condimento,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,visible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libro película conocido,,,,['colección'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sabor,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libro película conocido,,,,['cementerio'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,canción,,,,['antigüedad'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,prestar broma,,,,['antiguo grecia'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,persona conocer,,,,['dios'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,encargado,,,,['difuntir'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cercano,,,,['lugar recuerdo'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cariño,,,,['monumento'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,familia,,,,['creencia'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cargo,,,,['lugar dios'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,confianza,,,,['tradición'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cuidador,,,,['fe'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,asir,,,,['templo'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ayuda,,,,['legar'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,responsabilidad,,,,['sepultura'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['dedicacion'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['sagrado'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
